,MovieName,StoryLine
130,Blink Twice,"When tech billionaire Slater King meets cocktail waitress Frida at his fundraising gala, he invites her to join him and his friends on a dream vacation on his private island. As strange things start to happen, Frida questions her reality."
131,Spirited,A musical version of Charles Dickens's story of a miserly misanthrope who is taken on a magical journey.
132,A Real Pain,"Mismatched cousins reunite for a tour through Poland to honor their beloved grandmother, but their old tensions resurface against the backdrop of their family history."
133,Challengers,"Tashi, a former tennis prodigy turned coach, transformed her husband into a champion. But to overcome a recent losing streak and redeem himself, he'll need to face off against his former best friend and Tashi's ex-boyfriend."
134,Star Trek: Lower Decks,"The support crew serving on one of Starfleet's least important ships, the U.S.S. Cerritos, have to keep up with their duties, often while the ship is being rocked by a multitude of sci-fi anomalies."
135,Nobody Wants This,An agnostic sex podcaster and a newly single rabbi fall in love; discovering if their relationship survive their wildly different lives and meddling families.
136,When the Phone Rings,"Baek Sa Eon, a former presidential spokesman, marries Hong Hui Ju, a mute newspaper heiress, in an arranged union. When Hui Ju is kidnapped, their distant relationship is challenged as they navigate the crisis."
137,Georgie & Mandy's First Marriage,"Georgie and Mandy navigate the challenges of adulthood, parenting, and marriage while raising their young family in Texas."
138,Oppenheimer,"A dramatization of the life story of J. Robert Oppenheimer, the physicist who had a large hand in the development of the atomic bombs that brought an end to World War II."
139,The Bikeriders,"After a chance encounter, headstrong Kathy is drawn to Benny, member of Midwestern motorcycle club the Vandals. As the club transforms into a dangerous underworld of violence, Benny must choose between Kathy and his loyalty to the club."
140,Amaran,"The life of Major Mukund Varadarajan and is set against the backdrop of the Qazipathri Operation in Shopian, Kashmir, which took place back in 2014."
141,The Northman,A young Viking prince is on a quest to avenge his father's murder.
142,The Old Man,"A retired CIA agent is hunted by both the agency he once worked for and his own nightmares, when an unknown man suddenly visits him after nearly three decades."
143,Strange Darling,Nothing is what it seems when a twisted one-night stand spirals into a serial killer's vicious murder spree.
144,Outer Banks,"On an island of haves and have-nots, teen John B enlists his three best friends to hunt for a legendary treasure linked to his father's disappearance."
145,Based on a True Story,"A realtor, a former tennis star, and a plumber seize a unique opportunity to capitalize on America's obsession with true crime."
146,The Chelsea Detective,"Arnold, whose lifestyle on a battered houseboat in Chelsea's Cheyne Walk contrasts sharply with the affluent elite whose crimes he helps solve alongside partner D.C. Priya Shamsie."
147,Y2K,Two high school nobodies make the decision to crash the last major celebration before the new millennium on New Year's Eve 1999. The night becomes even crazier than they could have ever dreamed when the clock strikes midnight.
148,Somebody Somewhere,"Sam is a true Kansan on the surface, but, beneath it all, struggles to fit the hometown mold. Grappling with loss and acceptance, she discovers herself and a community of outsiders who don't fit in but don't give up."
149,Woman of the Hour,"Sheryl Bradshaw, a single woman looking for a suitor on a hit 1970s TV show, chooses charming bachelor Rodney Alcala, unaware that, behind the man's gentle facade, he hides a deadly secret."
150,Fire Country,A young convict joins a firefighting program looking for redemption and a shortened prison sentence. He and other inmates work alongside elite firefighters to extinguish massive blazes across the region.
151,Dream Productions,Acclaimed director Paula Persimmon teams up with an overly confident daydream director to create the next big tween-dream hit for Riley at Dream Productions.
152,My Old Ass,"A mushroom trip brings free-spirited Elliott face-to-face with her 39-year-old self. But when Elliott's ""old ass"" delivers warnings to her younger self, Elliott realizes she has to rethink everything about her family, life and love."
153,Barbie,"Barbie and Ken are having the time of their lives in the colorful and seemingly perfect world of Barbie Land. However, when they get a chance to go to the real world, they soon discover the joys and perils of living among humans."
154,The Ministry of Ungentlemanly Warfare,The British military recruits a small group of highly skilled soldiers to strike against German forces behind enemy lines during World War II.
155,The Gentlemen,"When aristocratic Eddie inherits the family estate, he discovers that it's home to a huge weed empire, and its proprietors aren't going anywhere."
156,Accused,"Chronicles ordinary people getting caught up in extraordinary situations, where one wrong turn leads to another, until it's too late to turn back."
157,Transformers One,"The untold origin story of Optimus Prime and Megatron, better known as sworn enemies, but who once were friends bonded like brothers who changed the fate of Cybertron forever."
158,The Children's Train,A seven-year-old boy named Amerigo who in 1946 leaves his impoverished family in Naples and gets on a train to go live with a wealthier family in the north as part of a postwar initiative to rescue children from poverty.
159,Abbott Elementary,"A workplace comedy centered around a group of dedicated teachers - and an oblivious principal - in a Philadelphia public school where, despite the odds stacked against them, they are determined to help their students succeed in life."
160,Mayor of Kingstown,"The McLusky family are power brokers tackling themes of systemic racism, corruption and inequality in Kingstown, Michigan, where the business of incarceration is the only thriving industry."
161,Before,"After tragically losing his wife to suicide, child psychiatrist Eli Adler encounters a troubled young boy who seems to have a haunting connection to Eli's past."
162,St. Denis Medical,"It follows an underfunded, understaffed hospital where the doctors and nurses try their best to treat patients while maintaining their own sanity."
163,Thukra Ke Mera Pyaar,Two families clash over societal and caste differences spurring a saga of revenge. All this happens when a love story goes wrong
164,The Room Next Door,"Ingrid and Martha were close friends in their youth, when they worked together at the same magazine. After years of being out of touch, they meet again in an extreme but strangely sweet situation."
165,FBI: International,"Follows the elite team of operatives of the Federal Bureau of Investigation's (FBI) International Fly Team (IFT), as they travel across Europe to neutralize threats against American Interests."
166,Dune: Part One,"Paul Atreides arrives on Arrakis after his father accepts the stewardship of the dangerous planet. However, chaos ensues after a betrayal as forces clash to control melange, a precious resource."
167,Light Shop,The living and the dead intersecting as this world and the afterlife are connected through a store selling lighting.
168,Here,"A generational story about families and the special place they inhabit, sharing in love, loss, laughter, and life."
169,Kinds of Kindness,"A man seeks to break free from his predetermined path, a cop questions his wife's demeanor after her return from a supposed drowning, and a woman searches for an extraordinary individual prophesied to become a renowned spiritual guide."
170,Rogue Heroes,SAS: Rogue Heroes charts the creation of the famed Special Forces unit. Based on the book by Ben Macintyre.
171,Cruel Intentions,"After a hazing incident at their elite college, step-siblings Caroline and Lucien set about to preserve their power and reputation by seducing the daughter of the Vice President of the United States."
172,Bridgerton,The eight close-knit siblings of the Bridgerton family look for love and happiness in London high society.
173,The Count of Monte Cristo,"Edmond Dantes, a sailor falsely accused of treason, is imprisoned in the Château d'If off Marseille. After escaping, and adopting the identity of the Count of Monte Cristo, he plans revenge against those who wrongly accused him."
174,Abigail,"After a group of criminals kidnap the ballerina daughter of a powerful underworld figure, they retreat to an isolated mansion, unaware that they're locked inside with no normal little girl."
175,365 Days,"Massimo is a member of the Sicilian Mafia family and Laura is a sales director. She does not expect that on a trip to Sicily trying to save her relationship, Massimo will kidnap her and give her 365 days to fall in love with him."
176,Nickel Boys,"Based on the Pulitzer Prize-winning novel by Colson Whitehead, ""Nickel Boys"" chronicles the powerful friendship between two young African-American men navigating the harrowing trials of reform school together in Florida."
177,The Fall Guy,"A stuntman, fresh off an almost career-ending accident, has to track down a missing movie star, solve a conspiracy and try to win back the love of his life while still doing his day job. What could possibly go right?"
178,Bookie,"Follows a veteran bookie struggling to survive the impending legalization of sports gambling, increasingly unstable clients, family and co-workers."
179,La Brea,"A massive sinkhole mysteriously opens up in Los Angeles, separating part of a family in an unexplainable primeval world, alongside a desperate group of strangers."
180,Inside Out 2,"A sequel that features Riley entering puberty and experiencing brand new, more complex emotions as a result. As Riley tries to adapt to her teenage years, her old emotions try to adapt to the possibility of being replaced."
181,Saturday Night,"At 11:30pm on October 11th, 1975, a ferocious troupe of young comedians and writers changed television forever. Find out what happened behind the scenes in the 90 minutes leading up to the first broadcast of Saturday Night Live (1975)."
182,Nightbitch,"A woman pauses her career to be a stay-at-home mom, but soon her domesticity takes a surreal turn."
183,3 Body Problem,"A fateful decision made in 1960s China reverberates in the present, where a group of scientists partner with a detective to confront an existential planetary threat."
184,Agatha All Along,"A spell-bound Agatha Harkness regains freedom thanks to a teen's help. Intrigued by his plea, she embarks on the Witches' Road trials to reclaim her powers and discover the teen's motivations."
185,A Sudden Case of Christmas,"An American couple bring their 10-year-old daughter to her grandfather's hotel in Italy to tell her that they are separating. Hoping to bring them back together, she asks to celebrate one last Christmas together, even though it's August."
186,NCIS: Origins,Follows a young Leroy Jethro Gibbs as he starts his career as part of the Naval Investigative Service operating out of Camp Pendleton.
187,Cuckoo,A 17-year-old girl is forced to move with her family to a resort where things are not what they seem.
188,The Perfect Couple,When one lavish wedding ends in disaster before it can even begin--with a body discovered in Nantucket Harbor just hours before the ceremony--everyone in the wedding party is suddenly a suspect.
189,Trap,A father and his teen daughter attend a pop concert only to realize they've entered the center of a dark and sinister event.
190,The Apprentice,The story of how a young Donald Trump started his real-estate business in 1970s and '80s New York with the helping hand of infamous lawyer Roy M. Cohn.
191,The Santa Clauses,"Scott Calvin is about to turn 65. Realizing that he can't be Santa forever, he sets out to find a suitable replacement Santa while preparing his family for a new life adventure south of the North Pole."
192,Wednesday,"Follows Wednesday Addams' years as a student, when she attempts to master her emerging psychic ability, thwart a killing spree, and solve the mystery that embroiled her parents."
193,A Different Man,"An aspiring actor undergoes a radical medical procedure to drastically transform his appearance, but his new dream face quickly turns into a nightmare."
194,The Wheel of Time,"Set in a high fantasy world where magic exists, but only some can access it, a woman named Moiraine crosses paths with five young men and women. This sparks a dangerous, world-spanning journey. Based on the book series by Robert Jordan."
195,No Time to Die,"James Bond has left active service. His peace is short-lived when Felix Leiter, an old friend from the CIA, turns up asking for help, leading Bond onto the trail of a mysterious villain armed with dangerous new technology."
196,Poor Things,"An account of the fantastical evolution of Bella Baxter, a young woman brought back to life by the brilliant and unorthodox scientist Dr. Godwin Baxter."
197,Transformers: Rise of the Beasts,"During the '90s, a new faction of Transformers - the Maximals - join the Autobots as allies in the battle for Earth."
198,Presumed Innocent,A horrific murder upends the Chicago Prosecuting Attorney's' office when one of its own is suspected of the crime.
199,The Jetty,Follows Det. Ember Manning as she must figure out how a fire at a vacation home is connected to a podcast journalist investigating a missing person's cold case and an illicit love triangle between a man in his 20s and two underage girls.
200,Tell Me Lies,Lucy Albright and Stephen DeMarco quickly fall into an addictive entanglement that will permanently alter their lives and the lives of everyone around them; a tumultuous and intoxicating relationship unfolds over eight years.
201,Invisible,"12-year-old Capi suffers a traumatic accident causing PTSD. While a psychologist tries to uncover the reasons, Capi reveals he has invisibility powers and nightmares of monsters. A new teacher aims to make the invisible visible to help him"
202,What If...?,"Exploring pivotal moments from the Marvel Cinematic Universe and turning them on their head, leading the audience into uncharted territory."
203,Dark Matter,"A man is abducted into an alternate version of his life. Amid the mind-bending landscape of lives he could've lived, he embarks on a harrowing journey to get back to his true family and save them from a most terrifying foe: himself."
204,The Empress,"Two young people meet. A fateful encounter - the proverbial love at first sight. He is Emperor Franz Joseph of Austria-Hungary, she is Elisabeth von Wittelsbach, Princess of Bavaria and the sister of the woman Franz is to marry."
205,Sonic the Hedgehog 2,"When Dr. Robotnik returns with a new partner, Knuckles, in search of an emerald that has the power to destroy civilizations, Sonic teams up with his own sidekick, Tails, on a journey across the world to find the emerald first."
206,Wonka,"With dreams of opening a shop in a city renowned for its chocolate, a young and poor Willy Wonka discovers that the industry is run by a cartel of greedy chocolatiers."
207,Horizon: An American Saga - Chapter 1,"Chronicles a multi-faceted, 15-year span of pre-and post-Civil War expansion and settlement of the American west."
208,Stree 2: Sarkate Ka Aatank,"After the events of Stree, the town of Chanderi is being haunted again. This time, women are mysteriously abducted by a terrifying headless entity. Once again, it's up to Vicky and his friends to save their town and loved ones."
209,Anyone But You,"After an amazing first date, Bea and Ben's fiery attraction turns ice-cold--until they find themselves unexpectedly reunited at a wedding in Australia. So they do what any two mature adults would do: pretend to be a couple."
210,Sonic the Hedgehog,"Taking refuge on Earth, when Sonic uses his incredible speed and accidentally knock out the power in part of the United States, he catches the attention of Dr. Robotnik and must stop him from using his unique power for world domination."
211,Triangle of Sadness,A fashion model celebrity couple join an eventful cruise for the super-rich.
212,Elevation,A single father and two women venture from the safety of their homes to face monstrous creatures to save the life of a young boy.
213,X,"In 1979, a group of young filmmakers set out to make an adult film in a rural Texas farm, but when their reclusive, elderly hosts catch them in the act, the crew find themselves fighting for their lives."
214,The Kings of Tupelo: A Southern Crime Saga,"Small-town feud, internet conspiracy, Elvis impersonator, black market organs, and presidential assassination attempt intertwine in Mississippi's jaw-dropping scandal."
215,Industry,Young bankers and traders make their way in the financial world in the aftermath of the 2008 collapse.
216,Smile,"After witnessing a bizarre, traumatic incident involving a patient, a psychiatrist becomes increasingly convinced she is being threatened by an uncanny entity."
217,Jujutsu Kaisen,A boy swallows a cursed talisman - the finger of a demon - and becomes cursed himself. He enters a shaman's school to be able to locate the demon's other body parts and thus exorcise himself.
218,Solo Leveling,Follows the adventures of Sung Jinwoo in a world that is constantly threatened by monsters and evil forces. In his battles Sung transforms himself from the weakest hunter of all mankind to one of the strongest hunters in existence.
219,Jigra,"When Ankur is wrongfully imprisoned and sentenced to death in a foreign country, his steely sister Satya is driven by a lethal resolve to break him free."
220,Invincible,An adult animated series based on the Skybound/Image comic about a teenager whose father is the most powerful superhero on the planet.
221,Blitz,The stories of a group of Londoners during the German bombing campaign of the British capital during World War II.
222,Culpa Mía,"Noah has to leave her town, boyfriend and friends behind and move into the mansion of her mother's new rich husband. There she meets Nick, her new stepbrother. They fall madly in love in secret."
223,Black Bird,Jimmy Keene is sentenced to 10 years in a minimum security prison but he cuts a deal with the FBI to befriend a suspected serial killer. Keene has to elicit a confession from Larry Hall to find the bodies of as many as eighteen women.
224,Blue Lock,High school soccer players from across Japan gather for a controversial project designed to create the best and most egoistic striker in the world.
225,9-1-1: Lone Star,"A New York firefighter relocates to Austin, Texas with his son, where he works to save people's lives while trying to solve his own personal problems."
226,Rebel Ridge,A former Marine grapples his way through a web of small-town corruption when an attempt to post bail for his cousin escalates into a violent standoff with the local police chief.
227,All We Imagine as Light,"In Mumbai, Nurse Prabha's routine is troubled when she receives an unexpected gift from her estranged husband. Her younger roommate, Anu, tries in vain to find a spot in the city to be intimate with her boyfriend."
228,Interior Chinatown,"Background actor Willis Wu witnesses a crime in Chinatown while working on a TV show. As he investigates, he unravels a criminal web and experiences life in the spotlight he had dreamed of."
229,Foundation,A complex saga of humans scattered on planets throughout the galaxy all living under the rule of the Galactic Empire.
230,Sidelined: The QB and Me,A headstrong dancer and a cocky quarterback fight against their feelings for each other as their post-grad future threatens to keep them apart.
231,FBI: Most Wanted,"Follows the Federal Bureau of Investigation's (FBI) Fugitive Task Force (FTF), who are tasked with tracking down and capturing notorious criminals on the FBI's Top 10 Most Wanted list."
232,Andor,"Prequel series to Star Wars' 'Rogue One'. In an era filled with danger, deception and intrigue, Cassian will embark on the path that is destined to turn him into a Rebel hero."
233,Wolfs,"Two rival fixers cross paths when they're both called in to help cover up a prominent New York official's misstep. Over one explosive night, they'll have to set aside their petty grievances and their egos to finish the job."
234,Following Yonder Star,"Abby Marshall (Brooke D'Orsay), once celebrated for her role as an inspirational mother on TV, is finding her real life in shambles after dealing with a scandal. She retreats to a luxury Vermont resort for Christmas only to find herself without a room due to a booking mishap. All the local hotels are booked up due to a rare astronomical event - a beautiful star said to mirror the Star of Bethlehem will appear on Christmas Eve. Thankfully, Abby finds a room at a quaint B&B, owned by Tom Maguire (John Brotherton), who is also a high school astronomy teacher. Since his wife's passing, Tom has taken on a lot of extra responsibilities, including running the inn and directing the local church's Christmas pageant. Empathizing with Tom, Abby offers to help with the pageant and various activities around the inn and finds herself enjoying both the projects and Tom's company. Through newfound community, family and love, Abby discovers that hope sometimes comes in the most unexpected ways. A DaySpring movie."
235,Indiana Jones and the Great Circle,"Uncover one of history's greatest mysteries in Indiana Jones and the Great Circle, a first-person, single-player adventure set between the events of Raiders of the Lost Ark and The Last Crusade."
236,Spider-Man: No Way Home,"With Spider-Man's identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear."
237,The Night Agent,"Low-level FBI agent Peter Sutherland works in the basement of the White House manning a phone that never rings - until the night it does, propelling him into a conspiracy that leads all the way to the Oval Office."
238,All Creatures Great & Small,"James Herriot, fresh out of Glasgow Veterinary College, pursues his dream to become a vet in the Yorkshire Dales. He discovers that treating the animals is as much about treating their owners, and the Dales' farmers are a tough to please."
239,Babylon,"A tale of outsized ambition and outrageous excess, it traces the rise and fall of multiple characters during an era of unbridled decadence and depravity in early Hollywood."
240,The Return,"After 20 years Odysseus finally returns to Ithaca, where he finds his wife held prisoner by suitors vying to be king and his son facing death at their hands. To win back his family and all he has lost, Odysseus must rediscover his strength."
241,Bad Monkey,"A detective turned restaurant inspector in Key West is pulled into a world of greed and corruption after a tourist finds a severed arm while fishing. And yes, there's a monkey."
242,1992,A shopkeeper must save his son from an angry mob during the 1992 L.A. uprising after the Rodney King verdict.
243,Spider-Man: Across the Spider-Verse,"Miles Morales catapults across the multiverse, where he encounters a team of Spider-People charged with protecting its very existence. When the heroes clash on how to handle a new threat, Miles must redefine what it means to be a hero."
244,Disaster Holiday,"Dad promises an exotic vacation but mistakenly books Durban instead of Zanzibar. Chaos ensues as the family's dream trip spirals into hilarity, while dad scrambles to secure a promotion."
245,It's What's Inside,"A group of friends gather for a pre-wedding party that descends into an existential nightmare when an estranged friend arrives with a mysterious game that awakens long-hidden secrets, desires and grudges."
246,Madame Web,"Forced to confront her past, Cassandra Webb, a Manhattan paramedic that may have clairvoyant abilities, forms a relationship with three young women destined for powerful futures, if they can survive their threatening present."
247,Hit Man,"A professor moonlighting as a hit man of sorts for his city police department, descends into dangerous, dubious territory when he finds himself attracted to a woman who enlists his services."
248,The Equalizer,An enigmatic figure uses her extensive skills to help those with nowhere else to turn.
249,A Christmas Story Christmas,"Follows the now-adult Ralphie as he returns to the house on Cleveland Street to give his kids a magical Christmas like the one he had as a child, reconnecting with childhood friends, and reconciling the passing of his Old Man."
